Building for debugging...
[0/18] Write sources
[4/18] Write swift-version--1BA0962812E73E12.txt
    |                                   `- warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 77 |     var profile = NativePlayerProfile.fresh()
 78 |     let first = NativeCampaignBattleFlowCore.commitVictory(
/mnt/data/p67_resume/EW4_R14_39_P66_NATIVE_TUTORIAL_REGROUP_CN_FIDELITY_AUDITED_PORT_ONLY_2026-09-11/SOURCE_NATIVE/EW4_iOS_NativePort/NativeCore/Tests/EW4NativeCoreTests/NativeCampaignBattleFlowTests.swift:76:35: warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 74 | 
 75 | @Test func campaignVictoryCommitAwardsOnlyRatingDeltaAndUnlocksSecretOnlyOnce() throws {
 76 |     let (battles, _, _, manifest, battle, gameplay) = try campaignFlowFixture("campaign1_17.btl")
    |                                   `- warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 77 |     var profile = NativePlayerProfile.fresh()
 78 |     let first = NativeCampaignBattleFlowCore.commitVictory(
/mnt/data/p67_resume/EW4_R14_39_P66_NATIVE_TUTORIAL_REGROUP_CN_FIDELITY_AUDITED_PORT_ONLY_2026-09-11/SOURCE_NATIVE/EW4_iOS_NativePort/NativeCore/Tests/EW4NativeCoreTests/NativeCampaignBattleFlowTests.swift:76:35: warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 74 | 
 75 | @Test func campaignVictoryCommitAwardsOnlyRatingDeltaAndUnlocksSecretOnlyOnce() throws {
 76 |     let (battles, _, _, manifest, battle, gameplay) = try campaignFlowFixture("campaign1_17.btl")
    |                                   `- warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 77 |     var profile = NativePlayerProfile.fresh()
 78 |     let first = NativeCampaignBattleFlowCore.commitVictory(
/mnt/data/p67_resume/EW4_R14_39_P66_NATIVE_TUTORIAL_REGROUP_CN_FIDELITY_AUDITED_PORT_ONLY_2026-09-11/SOURCE_NATIVE/EW4_iOS_NativePort/NativeCore/Tests/EW4NativeCoreTests/NativeCampaignBattleFlowTests.swift:76:35: warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 74 | 
 75 | @Test func campaignVictoryCommitAwardsOnlyRatingDeltaAndUnlocksSecretOnlyOnce() throws {
 76 |     let (battles, _, _, manifest, battle, gameplay) = try campaignFlowFixture("campaign1_17.btl")
    |                                   `- warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 77 |     var profile = NativePlayerProfile.fresh()
 78 |     let first = NativeCampaignBattleFlowCore.commitVictory(
/mnt/data/p67_resume/EW4_R14_39_P66_NATIVE_TUTORIAL_REGROUP_CN_FIDELITY_AUDITED_PORT_ONLY_2026-09-11/SOURCE_NATIVE/EW4_iOS_NativePort/NativeCore/Tests/EW4NativeCoreTests/NativeCampaignBattleFlowTests.swift:76:35: warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 74 | 
 75 | @Test func campaignVictoryCommitAwardsOnlyRatingDeltaAndUnlocksSecretOnlyOnce() throws {
 76 |     let (battles, _, _, manifest, battle, gameplay) = try campaignFlowFixture("campaign1_17.btl")
    |                                   `- warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 77 |     var profile = NativePlayerProfile.fresh()
 78 |     let first = NativeCampaignBattleFlowCore.commitVictory(
/mnt/data/p67_resume/EW4_R14_39_P66_NATIVE_TUTORIAL_REGROUP_CN_FIDELITY_AUDITED_PORT_ONLY_2026-09-11/SOURCE_NATIVE/EW4_iOS_NativePort/NativeCore/Tests/EW4NativeCoreTests/NativeCampaignBattleFlowTests.swift:76:35: warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 74 | 
 75 | @Test func campaignVictoryCommitAwardsOnlyRatingDeltaAndUnlocksSecretOnlyOnce() throws {
 76 |     let (battles, _, _, manifest, battle, gameplay) = try campaignFlowFixture("campaign1_17.btl")
    |                                   `- warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 77 |     var profile = NativePlayerProfile.fresh()
 78 |     let first = NativeCampaignBattleFlowCore.commitVictory(
/mnt/data/p67_resume/EW4_R14_39_P66_NATIVE_TUTORIAL_REGROUP_CN_FIDELITY_AUDITED_PORT_ONLY_2026-09-11/SOURCE_NATIVE/EW4_iOS_NativePort/NativeCore/Tests/EW4NativeCoreTests/NativeCampaignBattleFlowTests.swift:76:35: warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 74 | 
 75 | @Test func campaignVictoryCommitAwardsOnlyRatingDeltaAndUnlocksSecretOnlyOnce() throws {
 76 |     let (battles, _, _, manifest, battle, gameplay) = try campaignFlowFixture("campaign1_17.btl")
    |                                   `- warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 77 |     var profile = NativePlayerProfile.fresh()
 78 |     let first = NativeCampaignBattleFlowCore.commitVictory(
/mnt/data/p67_resume/EW4_R14_39_P66_NATIVE_TUTORIAL_REGROUP_CN_FIDELITY_AUDITED_PORT_ONLY_2026-09-11/SOURCE_NATIVE/EW4_iOS_NativePort/NativeCore/Tests/EW4NativeCoreTests/NativeCampaignBattleFlowTests.swift:76:35: warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 74 | 
 75 | @Test func campaignVictoryCommitAwardsOnlyRatingDeltaAndUnlocksSecretOnlyOnce() throws {
 76 |     let (battles, _, _, manifest, battle, gameplay) = try campaignFlowFixture("campaign1_17.btl")
    |                                   `- warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 77 |     var profile = NativePlayerProfile.fresh()
 78 |     let first = NativeCampaignBattleFlowCore.commitVictory(
/mnt/data/p67_resume/EW4_R14_39_P66_NATIVE_TUTORIAL_REGROUP_CN_FIDELITY_AUDITED_PORT_ONLY_2026-09-11/SOURCE_NATIVE/EW4_iOS_NativePort/NativeCore/Tests/EW4NativeCoreTests/NativeCampaignBattleFlowTests.swift:76:35: warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 74 | 
 75 | @Test func campaignVictoryCommitAwardsOnlyRatingDeltaAndUnlocksSecretOnlyOnce() throws {
 76 |     let (battles, _, _, manifest, battle, gameplay) = try campaignFlowFixture("campaign1_17.btl")
    |                                   `- warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 77 |     var profile = NativePlayerProfile.fresh()
 78 |     let first = NativeCampaignBattleFlowCore.commitVictory(
/mnt/data/p67_resume/EW4_R14_39_P66_NATIVE_TUTORIAL_REGROUP_CN_FIDELITY_AUDITED_PORT_ONLY_2026-09-11/SOURCE_NATIVE/EW4_iOS_NativePort/NativeCore/Tests/EW4NativeCoreTests/NativeCampaignBattleFlowTests.swift:76:35: warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 74 | 
 75 | @Test func campaignVictoryCommitAwardsOnlyRatingDeltaAndUnlocksSecretOnlyOnce() throws {
 76 |     let (battles, _, _, manifest, battle, gameplay) = try campaignFlowFixture("campaign1_17.btl")
    |                                   `- warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 77 |     var profile = NativePlayerProfile.fresh()
 78 |     let first = NativeCampaignBattleFlowCore.commitVictory(
/mnt/data/p67_resume/EW4_R14_39_P66_NATIVE_TUTORIAL_REGROUP_CN_FIDELITY_AUDITED_PORT_ONLY_2026-09-11/SOURCE_NATIVE/EW4_iOS_NativePort/NativeCore/Tests/EW4NativeCoreTests/NativeCampaignBattleFlowTests.swift:76:35: warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 74 | 
 75 | @Test func campaignVictoryCommitAwardsOnlyRatingDeltaAndUnlocksSecretOnlyOnce() throws {
 76 |     let (battles, _, _, manifest, battle, gameplay) = try campaignFlowFixture("campaign1_17.btl")
    |                                   `- warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 77 |     var profile = NativePlayerProfile.fresh()
 78 |     let first = NativeCampaignBattleFlowCore.commitVictory(
/mnt/data/p67_resume/EW4_R14_39_P66_NATIVE_TUTORIAL_REGROUP_CN_FIDELITY_AUDITED_PORT_ONLY_2026-09-11/SOURCE_NATIVE/EW4_iOS_NativePort/NativeCore/Tests/EW4NativeCoreTests/NativeCampaignBattleFlowTests.swift:76:35: warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 74 | 
 75 | @Test func campaignVictoryCommitAwardsOnlyRatingDeltaAndUnlocksSecretOnlyOnce() throws {
 76 |     let (battles, _, _, manifest, battle, gameplay) = try campaignFlowFixture("campaign1_17.btl")
    |                                   `- warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 77 |     var profile = NativePlayerProfile.fresh()
 78 |     let first = NativeCampaignBattleFlowCore.commitVictory(
/mnt/data/p67_resume/EW4_R14_39_P66_NATIVE_TUTORIAL_REGROUP_CN_FIDELITY_AUDITED_PORT_ONLY_2026-09-11/SOURCE_NATIVE/EW4_iOS_NativePort/NativeCore/Tests/EW4NativeCoreTests/NativeCampaignBattleFlowTests.swift:76:35: warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 74 | 
 75 | @Test func campaignVictoryCommitAwardsOnlyRatingDeltaAndUnlocksSecretOnlyOnce() throws {
 76 |     let (battles, _, _, manifest, battle, gameplay) = try campaignFlowFixture("campaign1_17.btl")
    |                                   `- warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 77 |     var profile = NativePlayerProfile.fresh()
 78 |     let first = NativeCampaignBattleFlowCore.commitVictory(
/mnt/data/p67_resume/EW4_R14_39_P66_NATIVE_TUTORIAL_REGROUP_CN_FIDELITY_AUDITED_PORT_ONLY_2026-09-11/SOURCE_NATIVE/EW4_iOS_NativePort/NativeCore/Tests/EW4NativeCoreTests/NativeCampaignBattleFlowTests.swift:76:35: warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 74 | 
 75 | @Test func campaignVictoryCommitAwardsOnlyRatingDeltaAndUnlocksSecretOnlyOnce() throws {
 76 |     let (battles, _, _, manifest, battle, gameplay) = try campaignFlowFixture("campaign1_17.btl")
    |                                   `- warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 77 |     var profile = NativePlayerProfile.fresh()
 78 |     let first = NativeCampaignBattleFlowCore.commitVictory(
[176/198] Compiling EW4NativeCoreTests NativeResultTests.swift
[177/198] Compiling EW4NativeCoreTests NativeRoundRuntimeAdapterTests.swift
[178/198] Compiling EW4NativeCoreTests NativeRoundSettlementTests.swift
[179/198] Compiling EW4NativeCoreTests NativeShopFormCoreTests.swift
[180/198] Compiling EW4NativeCoreTests NativeTrainingParityTests.swift
[181/198] Compiling EW4NativeCoreTests NativeTutorialCoreTests.swift
[182/198] Compiling EW4NativeCoreTests NativeUnitStatusTests.swift
[183/198] Compiling EW4NativeCoreTests P64BattleModalStringFidelityTests.swift
[184/198] Compiling EW4NativeCoreTests P65OuterHQStringFidelityTests.swift
[185/198] Compiling EW4NativeCoreTests P66TutorialRegroupFidelityTests.swift
[186/198] Compiling EW4NativeCoreTests P67PlayNoticeScrollFidelityTests.swift
[187/198] Compiling EW4NativeCoreTests PresentationTests.swift
[188/198] Compiling EW4NativeCoreTests TestResourcePaths.swift
[189/198] Compiling EW4NativeCoreTests VisualResolverTests.swift
[190/199] /mnt/data/p67_resume/EW4_R14_39_P66_NATIVE_TUTORIAL_REGROUP_CN_FIDELITY_AUDITED_PORT_ONLY_2026-09-11/SOURCE_NATIVE/EW4_iOS_NativePort/NativeCore/.build/x86_64-unknown-linux-gnu/debug/EW4NativeCorePackageDiscoveredTests.derived/all-discovered-tests.swift
[191/199] Write sources
[192/199] Wrapping AST for EW4NativeCoreTests for debugging
[194/202] Emitting module EW4NativeCorePackageDiscoveredTests
[195/202] Compiling EW4NativeCorePackageDiscoveredTests all-discovered-tests.swift
[196/202] Compiling EW4NativeCorePackageDiscoveredTests EW4NativeCoreTests.swift
[197/203] /mnt/data/p67_resume/EW4_R14_39_P66_NATIVE_TUTORIAL_REGROUP_CN_FIDELITY_AUDITED_PORT_ONLY_2026-09-11/SOURCE_NATIVE/EW4_iOS_NativePort/NativeCore/.build/x86_64-unknown-linux-gnu/debug/EW4NativeCorePackageTests.derived/runner.swift
[198/203] Write sources
[199/203] Wrapping AST for EW4NativeCorePackageDiscoveredTests for debugging
[201/205] Emitting module EW4NativeCorePackageTests
[202/205] Compiling EW4NativeCorePackageTests runner.swift
[203/206] Wrapping AST for EW4NativeCorePackageTests for debugging
[204/206] Write Objects.LinkFileList
[205/206] Linking EW4NativeCorePackageTests.xctest
Build complete! (29.05s)
Test Suite 'Selected tests' started at 2026-09-11 22:45:28.138
Test Suite 'Selected tests' passed at 2026-09-11 22:45:28.143
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.0 (0.0) seconds
◇ Test run started.
↳ Testing Library Version: 6.2.1 (c9d57c83568b06d)
↳ Target Platform: x86_64-unknown-linux-gnu
◇ Test p67PlayNoticeGeometryAndScrollMetricsMatchOriginalContract() started.
◇ Test p67RendererUsesClippedScrollableNoticeAndCloseOnlyDismissal() started.
◇ Test p67PlayNoticeXMLAndFrozenContentAreComplete() started.
✔ Test p67PlayNoticeGeometryAndScrollMetricsMatchOriginalContract() passed after 0.001 seconds.
✔ Test p67RendererUsesClippedScrollableNoticeAndCloseOnlyDismissal() passed after 0.001 seconds.
✔ Test p67PlayNoticeXMLAndFrozenContentAreComplete() passed after 0.007 seconds.
✔ Test run with 3 tests in 0 suites passed after 0.007 seconds.
