Building for debugging...
[0/18] Write sources
[4/18] Write swift-version--1BA0962812E73E12.txt
/mnt/data/p76_work/EW4_R14_39_P75_NATIVE_DEPLOYGENERAL_PRINCESS_AUDITED_PORT_ONLY_2026-09-12/SOURCE_NATIVE/EW4_iOS_NativePort/NativeCore/Tests/EW4NativeCoreTests/NativeCampaignBattleFlowTests.swift:76:35: warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 74 | 
 75 | @Test func campaignVictoryCommitAwardsOnlyRatingDeltaAndUnlocksSecretOnlyOnce() throws {
 76 |     let (battles, _, _, manifest, battle, gameplay) = try campaignFlowFixture("campaign1_17.btl")
    |                                   `- warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 77 |     var profile = NativePlayerProfile.fresh()
 78 |     let first = NativeCampaignBattleFlowCore.commitVictory(
/mnt/data/p76_work/EW4_R14_39_P75_NATIVE_DEPLOYGENERAL_PRINCESS_AUDITED_PORT_ONLY_2026-09-12/SOURCE_NATIVE/EW4_iOS_NativePort/NativeCore/Tests/EW4NativeCoreTests/NativeCampaignBattleFlowTests.swift:76:35: warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 74 | 
 75 | @Test func campaignVictoryCommitAwardsOnlyRatingDeltaAndUnlocksSecretOnlyOnce() throws {
 76 |     let (battles, _, _, manifest, battle, gameplay) = try campaignFlowFixture("campaign1_17.btl")
    |                                   `- warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 77 |     var profile = NativePlayerProfile.fresh()
 78 |     let first = NativeCampaignBattleFlowCore.commitVictory(
/mnt/data/p76_work/EW4_R14_39_P75_NATIVE_DEPLOYGENERAL_PRINCESS_AUDITED_PORT_ONLY_2026-09-12/SOURCE_NATIVE/EW4_iOS_NativePort/NativeCore/Tests/EW4NativeCoreTests/NativeCampaignBattleFlowTests.swift:76:35: warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 74 | 
 75 | @Test func campaignVictoryCommitAwardsOnlyRatingDeltaAndUnlocksSecretOnlyOnce() throws {
 76 |     let (battles, _, _, manifest, battle, gameplay) = try campaignFlowFixture("campaign1_17.btl")
    |                                   `- warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 77 |     var profile = NativePlayerProfile.fresh()
 78 |     let first = NativeCampaignBattleFlowCore.commitVictory(
/mnt/data/p76_work/EW4_R14_39_P75_NATIVE_DEPLOYGENERAL_PRINCESS_AUDITED_PORT_ONLY_2026-09-12/SOURCE_NATIVE/EW4_iOS_NativePort/NativeCore/Tests/EW4NativeCoreTests/NativeCampaignBattleFlowTests.swift:76:35: warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 74 | 
 75 | @Test func campaignVictoryCommitAwardsOnlyRatingDeltaAndUnlocksSecretOnlyOnce() throws {
 76 |     let (battles, _, _, manifest, battle, gameplay) = try campaignFlowFixture("campaign1_17.btl")
    |                                   `- warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 77 |     var profile = NativePlayerProfile.fresh()
 78 |     let first = NativeCampaignBattleFlowCore.commitVictory(
/mnt/data/p76_work/EW4_R14_39_P75_NATIVE_DEPLOYGENERAL_PRINCESS_AUDITED_PORT_ONLY_2026-09-12/SOURCE_NATIVE/EW4_iOS_NativePort/NativeCore/Tests/EW4NativeCoreTests/NativeCampaignBattleFlowTests.swift:76:35: warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 74 | 
 75 | @Test func campaignVictoryCommitAwardsOnlyRatingDeltaAndUnlocksSecretOnlyOnce() throws {
 76 |     let (battles, _, _, manifest, battle, gameplay) = try campaignFlowFixture("campaign1_17.btl")
    |                                   `- warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 77 |     var profile = NativePlayerProfile.fresh()
 78 |     let first = NativeCampaignBattleFlowCore.commitVictory(
/mnt/data/p76_work/EW4_R14_39_P75_NATIVE_DEPLOYGENERAL_PRINCESS_AUDITED_PORT_ONLY_2026-09-12/SOURCE_NATIVE/EW4_iOS_NativePort/NativeCore/Tests/EW4NativeCoreTests/NativeCampaignBattleFlowTests.swift:76:35: warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 74 | 
 75 | @Test func campaignVictoryCommitAwardsOnlyRatingDeltaAndUnlocksSecretOnlyOnce() throws {
 76 |     let (battles, _, _, manifest, battle, gameplay) = try campaignFlowFixture("campaign1_17.btl")
    |                                   `- warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 77 |     var profile = NativePlayerProfile.fresh()
 78 |     let first = NativeCampaignBattleFlowCore.commitVictory(
/mnt/data/p76_work/EW4_R14_39_P75_NATIVE_DEPLOYGENERAL_PRINCESS_AUDITED_PORT_ONLY_2026-09-12/SOURCE_NATIVE/EW4_iOS_NativePort/NativeCore/Tests/EW4NativeCoreTests/NativeCampaignBattleFlowTests.swift:76:35: warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 74 | 
 75 | @Test func campaignVictoryCommitAwardsOnlyRatingDeltaAndUnlocksSecretOnlyOnce() throws {
 76 |     let (battles, _, _, manifest, battle, gameplay) = try campaignFlowFixture("campaign1_17.btl")
    |                                   `- warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 77 |     var profile = NativePlayerProfile.fresh()
 78 |     let first = NativeCampaignBattleFlowCore.commitVictory(
/mnt/data/p76_work/EW4_R14_39_P75_NATIVE_DEPLOYGENERAL_PRINCESS_AUDITED_PORT_ONLY_2026-09-12/SOURCE_NATIVE/EW4_iOS_NativePort/NativeCore/Tests/EW4NativeCoreTests/NativeCampaignBattleFlowTests.swift:76:35: warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 74 | 
 75 | @Test func campaignVictoryCommitAwardsOnlyRatingDeltaAndUnlocksSecretOnlyOnce() throws {
 76 |     let (battles, _, _, manifest, battle, gameplay) = try campaignFlowFixture("campaign1_17.btl")
    |                                   `- warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 77 |     var profile = NativePlayerProfile.fresh()
 78 |     let first = NativeCampaignBattleFlowCore.commitVictory(
/mnt/data/p76_work/EW4_R14_39_P75_NATIVE_DEPLOYGENERAL_PRINCESS_AUDITED_PORT_ONLY_2026-09-12/SOURCE_NATIVE/EW4_iOS_NativePort/NativeCore/Tests/EW4NativeCoreTests/NativeCampaignBattleFlowTests.swift:76:35: warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 74 | 
 75 | @Test func campaignVictoryCommitAwardsOnlyRatingDeltaAndUnlocksSecretOnlyOnce() throws {
 76 |     let (battles, _, _, manifest, battle, gameplay) = try campaignFlowFixture("campaign1_17.btl")
    |                                   `- warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 77 |     var profile = NativePlayerProfile.fresh()
 78 |     let first = NativeCampaignBattleFlowCore.commitVictory(
/mnt/data/p76_work/EW4_R14_39_P75_NATIVE_DEPLOYGENERAL_PRINCESS_AUDITED_PORT_ONLY_2026-09-12/SOURCE_NATIVE/EW4_iOS_NativePort/NativeCore/Tests/EW4NativeCoreTests/NativeCampaignBattleFlowTests.swift:76:35: warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 74 | 
 75 | @Test func campaignVictoryCommitAwardsOnlyRatingDeltaAndUnlocksSecretOnlyOnce() throws {
 76 |     let (battles, _, _, manifest, battle, gameplay) = try campaignFlowFixture("campaign1_17.btl")
    |                                   `- warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 77 |     var profile = NativePlayerProfile.fresh()
 78 |     let first = NativeCampaignBattleFlowCore.commitVictory(
/mnt/data/p76_work/EW4_R14_39_P75_NATIVE_DEPLOYGENERAL_PRINCESS_AUDITED_PORT_ONLY_2026-09-12/SOURCE_NATIVE/EW4_iOS_NativePort/NativeCore/Tests/EW4NativeCoreTests/NativeCampaignBattleFlowTests.swift:76:35: warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 74 | 
 75 | @Test func campaignVictoryCommitAwardsOnlyRatingDeltaAndUnlocksSecretOnlyOnce() throws {
 76 |     let (battles, _, _, manifest, battle, gameplay) = try campaignFlowFixture("campaign1_17.btl")
    |                                   `- warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 77 |     var profile = NativePlayerProfile.fresh()
 78 |     let first = NativeCampaignBattleFlowCore.commitVictory(
/mnt/data/p76_work/EW4_R14_39_P75_NATIVE_DEPLOYGENERAL_PRINCESS_AUDITED_PORT_ONLY_2026-09-12/SOURCE_NATIVE/EW4_iOS_NativePort/NativeCore/Tests/EW4NativeCoreTests/NativeCampaignBattleFlowTests.swift:76:35: warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 74 | 
 75 | @Test func campaignVictoryCommitAwardsOnlyRatingDeltaAndUnlocksSecretOnlyOnce() throws {
 76 |     let (battles, _, _, manifest, battle, gameplay) = try campaignFlowFixture("campaign1_17.btl")
    |                                   `- warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 77 |     var profile = NativePlayerProfile.fresh()
 78 |     let first = NativeCampaignBattleFlowCore.commitVictory(
/mnt/data/p76_work/EW4_R14_39_P75_NATIVE_DEPLOYGENERAL_PRINCESS_AUDITED_PORT_ONLY_2026-09-12/SOURCE_NATIVE/EW4_iOS_NativePort/NativeCore/Tests/EW4NativeCoreTests/NativeCampaignBattleFlowTests.swift:76:35: warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 74 | 
 75 | @Test func campaignVictoryCommitAwardsOnlyRatingDeltaAndUnlocksSecretOnlyOnce() throws {
 76 |     let (battles, _, _, manifest, battle, gameplay) = try campaignFlowFixture("campaign1_17.btl")
    |                                   `- warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 77 |     var profile = NativePlayerProfile.fresh()
 78 |     let first = NativeCampaignBattleFlowCore.commitVictory(
/mnt/data/p76_work/EW4_R14_39_P75_NATIVE_DEPLOYGENERAL_PRINCESS_AUDITED_PORT_ONLY_2026-09-12/SOURCE_NATIVE/EW4_iOS_NativePort/NativeCore/Tests/EW4NativeCoreTests/NativeCampaignBattleFlowTests.swift:76:35: warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 74 | 
 75 | @Test func campaignVictoryCommitAwardsOnlyRatingDeltaAndUnlocksSecretOnlyOnce() throws {
 76 |     let (battles, _, _, manifest, battle, gameplay) = try campaignFlowFixture("campaign1_17.btl")
    |                                   `- warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 77 |     var profile = NativePlayerProfile.fresh()
 78 |     let first = NativeCampaignBattleFlowCore.commitVictory(
/mnt/data/p76_work/EW4_R14_39_P75_NATIVE_DEPLOYGENERAL_PRINCESS_AUDITED_PORT_ONLY_2026-09-12/SOURCE_NATIVE/EW4_iOS_NativePort/NativeCore/Tests/EW4NativeCoreTests/NativeCampaignBattleFlowTests.swift:76:35: warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 74 | 
 75 | @Test func campaignVictoryCommitAwardsOnlyRatingDeltaAndUnlocksSecretOnlyOnce() throws {
 76 |     let (battles, _, _, manifest, battle, gameplay) = try campaignFlowFixture("campaign1_17.btl")
    |                                   `- warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 77 |     var profile = NativePlayerProfile.fresh()
 78 |     let first = NativeCampaignBattleFlowCore.commitVictory(
/mnt/data/p76_work/EW4_R14_39_P75_NATIVE_DEPLOYGENERAL_PRINCESS_AUDITED_PORT_ONLY_2026-09-12/SOURCE_NATIVE/EW4_iOS_NativePort/NativeCore/Tests/EW4NativeCoreTests/NativeCampaignBattleFlowTests.swift:76:35: warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 74 | 
 75 | @Test func campaignVictoryCommitAwardsOnlyRatingDeltaAndUnlocksSecretOnlyOnce() throws {
 76 |     let (battles, _, _, manifest, battle, gameplay) = try campaignFlowFixture("campaign1_17.btl")
    |                                   `- warning: immutable value 'battle' was never used; consider replacing with '_' or removing it [#no-usage]
 77 |     var profile = NativePlayerProfile.fresh()
 78 |     let first = NativeCampaignBattleFlowCore.commitVictory(
[187/210] Compiling EW4NativeCoreTests P64BattleModalStringFidelityTests.swift
[188/210] Compiling EW4NativeCoreTests P65OuterHQStringFidelityTests.swift
[189/210] Compiling EW4NativeCoreTests P66TutorialRegroupFidelityTests.swift
[190/210] Compiling EW4NativeCoreTests P67PlayNoticeScrollFidelityTests.swift
[191/210] Compiling EW4NativeCoreTests P68RegroupConfirmPreviewFidelityTests.swift
[192/210] Compiling EW4NativeCoreTests P69MainRegroupFormFidelityTests.swift
[193/210] Compiling EW4NativeCoreTests P70DeployItemFormFidelityTests.swift
[194/210] Compiling EW4NativeCoreTests P71GeneralUpgradeNativeParityTests.swift
[195/210] Compiling EW4NativeCoreTests P72AchievementNativeParityTests.swift
[196/210] Compiling EW4NativeCoreTests P73CampaignInfoRouteFidelityTests.swift
[197/210] Compiling EW4NativeCoreTests P74RecruitGeneralFormFidelityTests.swift
[198/210] Compiling EW4NativeCoreTests P75BattleDeployGeneralPrincessTests.swift
[199/210] Compiling EW4NativeCoreTests PresentationTests.swift
[200/210] Compiling EW4NativeCoreTests TestResourcePaths.swift
[201/210] Compiling EW4NativeCoreTests VisualResolverTests.swift
[202/211] /mnt/data/p76_work/EW4_R14_39_P75_NATIVE_DEPLOYGENERAL_PRINCESS_AUDITED_PORT_ONLY_2026-09-12/SOURCE_NATIVE/EW4_iOS_NativePort/NativeCore/.build/x86_64-unknown-linux-gnu/debug/EW4NativeCorePackageDiscoveredTests.derived/all-discovered-tests.swift
[203/211] Write sources
[204/211] Wrapping AST for EW4NativeCoreTests for debugging
[0/1] Planning build
Building for debugging...
[0/18] Write sources
[4/18] Write swift-version--1BA0962812E73E12.txt
[5/18] Wrapping AST for EW4NativeCore for debugging
[6/18] Wrapping AST for EW4NativeAudit for debugging
[7/18] Write Objects.LinkFileList
[8/18] /mnt/data/p76_work/EW4_R14_39_P75_NATIVE_DEPLOYGENERAL_PRINCESS_AUDITED_PORT_ONLY_2026-09-12/SOURCE_NATIVE/EW4_iOS_NativePort/NativeCore/.build/x86_64-unknown-linux-gnu/debug/EW4NativeCorePackageDiscoveredTests.derived/all-discovered-tests.swift
[9/18] Write sources
[10/18] Wrapping AST for EW4NativeCoreTests for debugging
[12/21] Compiling EW4NativeCorePackageDiscoveredTests all-discovered-tests.swift
[13/21] Compiling EW4NativeCorePackageDiscoveredTests EW4NativeCoreTests.swift
[14/21] Emitting module EW4NativeCorePackageDiscoveredTests
[15/22] /mnt/data/p76_work/EW4_R14_39_P75_NATIVE_DEPLOYGENERAL_PRINCESS_AUDITED_PORT_ONLY_2026-09-12/SOURCE_NATIVE/EW4_iOS_NativePort/NativeCore/.build/x86_64-unknown-linux-gnu/debug/EW4NativeCorePackageTests.derived/runner.swift
[16/22] Write sources
[17/24] Wrapping AST for EW4NativeCorePackageDiscoveredTests for debugging
[18/24] Linking EW4NativeAudit
[20/24] Compiling EW4NativeCorePackageTests runner.swift
[21/24] Emitting module EW4NativeCorePackageTests
[22/25] Wrapping AST for EW4NativeCorePackageTests for debugging
[23/25] Write Objects.LinkFileList
[24/25] Linking EW4NativeCorePackageTests.xctest
Build complete! (2.32s)
Test Suite 'All tests' started at 2026-09-12 15:32:52.612
Test Suite 'debug.xctest' started at 2026-09-12 15:32:52.616
Test Suite 'NativeGeneralGrowthTests' started at 2026-09-12 15:32:52.616
Test Case 'NativeGeneralGrowthTests.testAwardSeparatesMilitaryHitFromKillNobility' started at 2026-09-12 15:32:52.616
Test Case 'NativeGeneralGrowthTests.testAwardSeparatesMilitaryHitFromKillNobility' passed (0.001 seconds)
Test Case 'NativeGeneralGrowthTests.testEquipmentOverridesSkillMultiplierAndBestWins' started at 2026-09-12 15:32:52.617
Test Case 'NativeGeneralGrowthTests.testEquipmentOverridesSkillMultiplierAndBestWins' passed (0.0 seconds)
Test Case 'NativeGeneralGrowthTests.testMaxLevelClearsProgress' started at 2026-09-12 15:32:52.618
Test Case 'NativeGeneralGrowthTests.testMaxLevelClearsProgress' passed (0.0 seconds)
Test Case 'NativeGeneralGrowthTests.testMilitaryDamageGainMatchesP39' started at 2026-09-12 15:32:52.618
Test Case 'NativeGeneralGrowthTests.testMilitaryDamageGainMatchesP39' passed (0.0 seconds)
Test Case 'NativeGeneralGrowthTests.testNobilityGainOnlyUsesKillInputs' started at 2026-09-12 15:32:52.618
Test Case 'NativeGeneralGrowthTests.testNobilityGainOnlyUsesKillInputs' passed (0.0 seconds)
Test Case 'NativeGeneralGrowthTests.testProgressMayCrossMultipleThresholdsExactlyLikeP39' started at 2026-09-12 15:32:52.618
Test Case 'NativeGeneralGrowthTests.testProgressMayCrossMultipleThresholdsExactlyLikeP39' passed (0.0 seconds)
Test Suite 'NativeGeneralGrowthTests' passed at 2026-09-12 15:32:52.618
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
Test Suite 'NativePlayerProfileGrowthRuntimeTests' started at 2026-09-12 15:32:52.618
Test Case 'NativePlayerProfileGrowthRuntimeTests.testGrowthEquipmentOverridesSkillUsingRealItemCatalog' started at 2026-09-12 15:32:52.618
Test Case 'NativePlayerProfileGrowthRuntimeTests.testGrowthEquipmentOverridesSkillUsingRealItemCatalog' passed (0.012 seconds)
Test Case 'NativePlayerProfileGrowthRuntimeTests.testRuntimeProviderSeesRankGrowthImmediately' started at 2026-09-12 15:32:52.630
Test Case 'NativePlayerProfileGrowthRuntimeTests.testRuntimeProviderSeesRankGrowthImmediately' passed (0.009 seconds)
